timestamp,temperature,humidity,pressure,vibration,flow_rate,sound_level,light_level,co2_level,door_sensor,wifi_connections,equipment_temp,steam_pressure,water_flow,power_consumption,customer_count,ambient_noise,air_quality,motion_detector,refrigeration_temp,grinder_vibration
2025-07-27 06:45:06.976472,19.71373286983946,58.17494469467864,1024.8591572983062,0.4581303720619798,5.309654897571214,53.46599642654034,578.6720828807247,859.9385361674194,68.86962260638842,84.32849834075682,50.208502338475384,23.37347969656716,62.79392795504183,44.002366378795045,68.9562687649662,85.79755112739326,57.860462618144645,34.63233183718517,68.60631568338219,85.28258956650457
2025-07-27 07:00:06.976472,18.879261270971572,52.35762702601533,1013.6586738436273,1.1539566521154045,6.670942303091614,55.27048174827195,398.2816268106946,685.8430860211859,18.446508894157898,46.05533520121009,33.031142995642995,76.0817688991687,35.32598146616056,54.43717806455096,45.11907727007443,74.98227366390286,69.14643862716967,52.564738375160694,21.857351958118063,45.6237476467588
2025-07-27 07:15:06.976472,19.257413211630187,52.69876615261185,1024.2789154249995,0.9894102178897815,6.699592071248879,56.71132277134759,453.91971938338895,743.9058958369679,36.402760052580874,52.61384268242287,57.3859172294341,66.15932823938343,52.314266185465286,56.12349293555782,65.37780117712052,90.22834906954726,73.39302118966683,0.8457422565613789,23.161638940229334,50.54046964762687
2025-07-27 07:30:06.976472,19.44627859109815,50.86847116258885,1016.3845523624894,1.0631855693721206,4.497484013265901,51.06227852669393,530.7048900046552,540.2976504587966,37.6158368344883,72.39845166946792,90.70573595022094,24.99920618040027,16.900124939338024,35.790751855495415,64.36595099831645,68.088176295272,52.70761486412711,57.55567079561128,38.39107165132079,80.5998283549077
2025-07-27 07:45:06.976472,19.823172965258966,56.31286835056493,1019.7317982262668,1.7772820103230114,5.906403698699672,47.53194842661163,355.3665184198103,640.1487602250558,20.391057708410525,27.95380377020657,15.890942058378865,58.466256439050866,30.098897556370613,52.21374666512714,57.46654762825987,61.95883941859917,47.912043493198375,65.3214957326402,31.177705900721474,51.313088409973965
2025-07-27 08:00:06.976472,19.67656915027797,55.18165085756922,1015.9887681486678,0.7010277343339312,7.553874972435279,53.23746156321009,521.782608565306,810.8886465698434,96.82227781304957,62.05796969326551,43.91316449682283,39.81862324652934,78.96257145595268,44.73931420816415,68.35703781276086,79.22915160580737,75.86309449905767,50.395672844279396,55.75230435669096,47.26758831748258
2025-07-27 08:15:06.976472,20.034492158810302,51.639413480781045,1012.8152241815161,1.4659706119504037,5.465370624625188,53.8712856651922,399.0143949198584,617.890539981623,56.01077862843521,29.936468513175964,32.5971221156938,61.278135979926965,34.639922797214666,62.65624917183504,58.896882383777935,49.2786693931748,68.04658083219421,54.37156904887078,32.96478882645915,83.93000250287002
2025-07-27 08:30:06.976472,18.751693097204665,52.68052924981016,1013.121558496125,1.3951186615546587,1.9966341418051679,52.75962153848156,420.56247564860024,687.967470444977,90.80022291456615,49.892043740570216,30.991445823381326,43.139787140435644,28.554042646088472,50.02800075377496,55.6225177081347,60.44456310470374,52.15461593983185,63.950034805955816,36.431550426398935,48.27802666401333
2025-07-27 08:45:06.976472,19.855785237518543,59.23708180135631,1017.80223746103,0.861151453596539,6.031753947504982,58.88886011390534,560.4047167283964,814.8999099228489,36.31179559187559,45.590756599515835,59.5393795318039,71.72624134731727,47.9251199032399,53.654991499304984,37.27602870643023,81.46265304051671,65.64717225036722,43.382881364933056,29.998900426514624,59.831810716767976
2025-07-27 09:00:06.976472,20.161947512364474,54.914231377129596,1016.4257521083559,1.4357641132238261,6.121678944360422,53.50346832459047,558.2853724693617,501.7328909523777,62.21707608960374,45.0011778439955,49.92004444532082,46.218892546050135,73.94915874684797,46.150185954575875,72.21382174718998,14.695385066349653,56.31775460409708,26.482646156474267,41.88813573129168,60.98623410459384
2025-07-27 09:15:06.976472,19.995473057192534,50.013427601787676,1016.6361120855978,1.3896785792102406,5.667858949525128,59.804484007852274,493.66441671025876,606.4132904320462,83.33392089964849,62.11253523001835,58.048769262629165,41.30197857993444,75.9853787902209,36.36739773161273,60.68654395934925,66.09072984325071,58.273043641599344,64.87373039233472,56.654886630250914,37.241300720374134
2025-07-27 09:30:06.976472,19.398267394048826,56.35852244405067,1021.060781273152,1.396430049557173,4.503105130532864,48.02347481129499,701.3010835021134,738.8623344305307,57.407666457643614,82.44944519341324,78.56797733888605,9.436519651606266,0.8352600309612913,50.26926706522815,63.88170758912054,45.840686149778904,40.999139498963274,35.447117662594295,55.269346906176395,51.13610747829445
2025-07-27 09:45:06.976472,18.403434623889815,51.834221001212214,1013.3786633821131,1.591812986156223,4.721567035793783,60.69283842780056,584.7502306996936,558.2440993967618,51.4867138568069,76.82770081859252,100.0,4.230915711708001,62.672144907154234,27.14464172717792,77.91477364448684,38.83651864130671,29.890346506618886,30.12814852975627,37.382612924937895,67.99347021133585
2025-07-27 10:00:06.976472,17.16476573825128,66.36967457642058,1022.3304983951415,0.5912272940982599,6.118765471774497,60.243465486657776,462.3477198481398,856.0886569538371,50.7106496819652,76.0608987767855,26.59233864903211,64.18289311159573,75.63112317806522,60.65904056305003,74.65502455025853,37.49276223390978,82.78932618046927,52.89767893662688,54.87260144814545,72.11438067207037
2025-07-27 10:15:06.976472,20.359840785764263,53.12043204546802,1021.1104708899969,1.821926325554665,4.208449792175344,57.208050847239925,405.4446827488576,757.6453677763467,43.80938840973605,21.847463316163925,17.94510690025804,84.38514790497761,44.762839551974736,49.879431599137845,69.9312480255252,54.91349884453819,66.01296955795445,40.319955034093965,27.46339709434623,64.37467478013747
2025-07-27 10:30:06.976472,19.700442192375906,48.11898710919592,1013.6384864437557,1.367748526920788,4.948249958254538,53.73783485355273,296.9260750125452,501.04600808312614,64.18345694826424,36.66558451401562,31.970131749533277,64.55509414271366,44.70396503080583,61.55827442912381,60.64221909812284,40.657905593100125,61.571912523240044,48.66494150029582,40.86525777326924,43.56626325773871
2025-07-27 10:45:06.976472,18.616180311296468,56.58937691218715,1019.0070654566563,1.3671720348330476,5.686192216673679,53.426855873469925,683.030053641402,910.0107324412286,18.511988587038477,98.6986535087209,89.75793466281768,13.843847467217943,59.149578555420604,32.24121825816262,69.95043032826949,92.97907792996644,72.16973800958304,42.921230368037165,28.722054492333893,90.19008903566673
2025-07-27 11:00:06.976472,20.737984884215475,48.0581060749213,1021.5833736088164,1.8056956097205554,7.311286931724762,59.34369413211412,331.994347134188,697.6001285527182,59.23085116725072,41.776937881193774,8.008850260451128,54.428205099896765,49.50627450222263,80.30921591497223,39.13429924430661,91.19732437626091,40.934580171466486,63.55593774022849,27.439298662042876,59.40644284842504
2025-07-27 11:15:06.976472,22.32104432362747,54.25089230650419,1017.6861180486727,1.0694086978533133,4.22049014350037,51.51934658832945,568.9298833290445,565.1689655593199,39.88653008789518,66.96011246468571,49.11885665464968,7.929696245372443,21.48208417533129,26.349069684901888,66.4951184039006,39.92752897827902,52.4851215880532,17.70859504055044,74.54502213057987,86.64857305286546
2025-07-27 11:30:06.976472,21.84346238121454,45.70129852233377,1020.7826068536714,1.0957823420765764,6.904848937335239,56.97776151259911,696.4751937761057,721.9486365388502,27.848653904521726,81.72402051552228,74.05950680508292,13.682226431790761,40.89350319919806,19.305367293054843,0.0,95.72175181076285,56.80258705181498,47.085208571780775,42.60979261498618,65.16222011263648
2025-07-27 11:45:06.976472,19.838006090975806,49.766868622521024,1022.1760492156777,0.9089336109952149,4.8552872086197,54.39426349432753,191.24750888629123,673.7225268508334,64.61742304537992,53.852024414211996,9.861227654283637,69.01838659406602,5.585740209087741,78.10479194450129,57.89690596364749,61.75222808861363,44.81427284771222,53.61200156884619,48.86472462849815,55.173757331010876
2025-07-27 12:00:06.976472,20.912321379319163,48.828342241992175,1014.4890971294526,0.8514164138120823,6.767849223665073,47.90786236379747,601.8183592792461,779.1093798311888,100.0,64.68486707281355,48.40732117209542,44.11259397526195,72.15933091876317,17.308697082597405,63.34507643372977,42.54926367698758,81.1296887575346,9.302637094261549,34.61661272670954,66.80550665649335
2025-07-27 12:15:06.976472,23.645850331244567,54.75649172379624,1020.1516390391946,1.5279519166755817,5.948314164018243,56.94796933292409,284.0963479553964,544.582649815376,74.62881572293772,16.657657327011854,26.005680051457535,64.50435924159834,35.72714717295327,79.03860114993947,32.708317972540534,63.592157731525326,49.7990686058895,39.45081980561314,48.1186099008445,53.96959866845514
2025-07-27 12:30:06.976472,21.414546506768655,56.48382994898177,1018.5215738666013,1.0021064530771673,7.312182797877413,56.86751381648764,552.5022396635895,600.7148821411299,74.55486719033588,81.38642764739565,88.87205867847149,31.13552312835755,72.875671546636,30.03149917388448,70.44323901258863,74.71954041695044,48.7599779890809,32.63378898543426,27.482346439887216,59.796636206903806
2025-07-27 12:45:06.976472,24.689554082807906,47.09486302256772,1018.6329171580963,0.5579905076772458,5.838733896537478,53.38231025506629,641.9102422772253,825.190167218085,59.66490911386549,52.108338269651945,37.6144291394319,51.2545574537976,8.15533738178033,65.3967663432508,39.22806757820258,70.2246169652157,79.28913905302196,36.72416790440896,62.83760684611749,37.24741324473702
2025-07-27 13:00:06.976472,21.641999157533892,43.56035313345671,1012.1269286150429,0.7578856672971758,4.899016085802152,59.58075334113845,559.0911994312528,683.0208129022565,55.558308012826686,80.45782579139309,55.20326573705603,45.286732109897045,61.20021426277097,38.82884000222064,84.8165522591621,70.40886940337843,63.25242166601951,59.115431670135386,34.747795067717476,82.74597253827422
2025-07-27 13:15:06.976472,22.38735055533708,55.57692569575578,1015.9969703121388,0.5118143122293344,6.548117820533588,57.41158388126346,466.96939728832723,667.7408494921931,92.88619114088424,65.08935654313399,77.79096374657057,33.13296365862172,39.70472270951366,52.68492493757424,39.218453316071596,49.411819550533345,46.94389997565748,47.393741078419936,67.7808071146758,60.10305123696477
2025-07-27 13:30:06.976472,23.988869332110124,51.365311097768625,1015.0927226952213,0.7844684186325404,5.990685483418671,51.12574141562473,545.9619190711068,655.996311182163,22.521650574560056,61.27215782742652,58.6480599740091,16.187519291256415,73.9229596627082,30.85004975302083,58.80727719620603,51.31662145852265,53.94660517057099,35.80064854563012,75.76602414797892,52.838214100208546
2025-07-27 13:45:06.976472,22.244287126239918,42.12765159553656,1017.6160890431499,0.3406178542994333,4.960427329691819,57.71605526328449,691.7924324922906,756.8084579107506,45.04639843681241,71.43204446810127,89.6399192786968,49.16266366801112,61.33775640363203,20.99114008470393,34.741515109985066,56.897677451238934,86.25233489578785,45.22580096175565,38.52868548649383,59.38297547739868
2025-07-27 14:00:06.976472,24.17667685896033,41.48797753755318,1022.907680092447,0.9498339648621993,4.295192275831483,47.329098628162534,482.08499810012535,622.5568405160813,49.2150909146079,39.485680403488736,64.47667065333277,45.83905138553922,71.12838224241872,65.33943233894148,57.57170030486487,58.170263790985885,69.34280654219211,31.561889857957414,51.51813300469673,60.0246216353591
2025-07-27 14:15:06.976472,23.969057280700355,48.88482157830096,1018.3617409863564,1.04044364570695,5.643043012870239,59.10417101563891,510.48106114642115,655.1862330534267,49.16019641234773,40.44643642734536,40.68766560768538,48.68859824169413,24.66137151099847,60.40218525571597,64.21423440527873,44.53358395640439,61.139676888443404,47.14249099440707,54.77926714679254,46.72316115110145
2025-07-27 14:30:06.976472,22.732901301799142,59.624395178791204,1015.4290117344124,1.2281219061866522,5.179029457982427,52.91018867882378,533.0252175216197,678.4189744255643,53.202642934027075,58.71749785302755,51.50840657876391,25.57417445572562,57.4441687526032,29.22563034992812,43.221264595369774,57.48381865612103,47.49662064141178,62.25744126460745,53.15080809992531,51.55564075587561
2025-07-27 14:45:06.976472,24.210081818009645,48.46299940829297,1015.2774993309462,0.6213012834173807,4.796051397871774,56.4347938029415,635.250146611564,570.3574387643102,43.09307937687532,55.95057377695103,27.91399659024542,49.93876537946064,53.84007006964534,58.89036551363951,49.66874359385643,38.00381183860929,60.200562992441434,12.874017003238633,74.77063996907613,69.81804297918146
2025-07-27 15:00:06.976472,19.806579297702463,48.79790238285157,1010.2670280629819,0.8225224736849808,6.604124318719923,55.66390952167764,632.6188835052836,693.6404286135374,14.57283638229086,100.0,75.9098345265405,26.922122214297467,50.88497368684497,30.379030497781468,85.92793062852839,75.72648758913299,56.10868132840133,24.41676430458769,25.451742453317415,45.70983359845988
2025-07-27 15:15:06.976472,21.61242644155417,54.7183808657406,1014.4737583989971,1.462410938451744,6.073479678674245,49.83623029282553,519.4291499451977,818.693204680282,83.44630027112719,52.58259074135043,9.05234062288438,58.30576499822203,14.59054111728577,41.03540587960524,37.43173850312665,93.00812851900504,56.704282189574364,45.84102264838126,26.517158521426826,53.95174610783513
2025-07-27 15:30:06.976472,22.764896838871707,50.270815812803846,1011.7555040427659,0.7098525907947822,4.801011418579752,55.31832196262324,596.0233947749504,728.1386334751727,44.5593612534112,47.57278122815331,41.5315079726317,59.75398739531139,30.075518079844542,79.19959969954601,54.76091830556936,58.20316320016047,76.61973260569155,75.9928194618377,48.865980094610315,71.39905787332796
2025-07-27 15:45:06.976472,19.63898586216937,51.88577036234224,1017.2349779561155,0.6204951873164662,6.210664854417035,59.93270224523614,579.7291347194528,835.5590702928147,46.02812694744694,66.787513712562,68.98475250069325,53.03578305301434,85.60215061766729,42.062145153850125,63.001752830886915,46.07664318842344,90.19596383021971,65.92143091579706,28.33828787485854,45.71069096558836
